date,prix_xof,prix_usd,volume_tonnes,humidite_pct,qualite_index,prix_lisse_30j,pays_origine,numero_lot,temp_moy_c,pluie_mm,lag_1,lag_4,lag_30,rolling_mean_8,mois_sin,mois_cos
2015-01-05,1741.0,2.96,1250.0,6.54,81.5,1741.0,Nigéria,LOT-2015-01-593,25.7,23.3,,,,,0.4999999999999999,0.8660254037844387
2015-01-12,1699.1,2.7,1907.0,7.83,77.7,1720.0,Côte d'Ivoire,LOT-2015-02-182,26.1,2.2,1741.0,,,,0.4999999999999999,0.8660254037844387
2015-01-19,1772.2,3.05,1739.0,8.43,74.8,1737.4,Côte d'Ivoire,LOT-2015-03-285,24.9,9.4,1699.1,,,,0.4999999999999999,0.8660254037844387
2015-01-26,1853.7,3.45,713.0,7.62,80.6,1766.5,Côte d'Ivoire,LOT-2015-04-351,26.6,39.1,1772.2,,,,0.4999999999999999,0.8660254037844387
2015-02-02,1725.5,2.71,2418.0,8.37,71.8,1758.3,Cameroun,LOT-2015-05-454,29.3,0.9,1853.7,1741.0,,,0.8660254037844386,0.5000000000000001
2015-02-09,1738.7,2.73,2326.0,6.6,64.9,1755.0,Cameroun,LOT-2015-06-849,28.4,58.6,1725.5,1699.1,,,0.8660254037844386,0.5000000000000001
2015-02-16,1897.6,3.53,1043.0,7.34,70.7,1775.4,Côte d'Ivoire,LOT-2015-07-971,29.3,20.5,1738.7,1772.2,,,0.8660254037844386,0.5000000000000001
2015-03-02,1762.4,2.7,1632.0,7.96,66.6,1773.8,Côte d'Ivoire,LOT-2015-09-895,25.5,5.7,1897.6,1853.7,,,1.0,6.123233995736766e-17
2015-03-09,1857.9,3.16,1487.0,8.46,70.8,1783.1,Côte d'Ivoire,LOT-2015-10-996,26.9,5.1,1762.4,1725.5,,1773.775,1.0,6.123233995736766e-17
2015-03-16,1791.6,2.75,1075.0,7.01,65.7,1784.0,Côte d'Ivoire,LOT-2015-11-309,26.1,51.3,1857.9,1738.7,,1788.3875,1.0,6.123233995736766e-17
2015-03-23,1805.3,2.77,1024.0,7.81,69.5,1785.9,Cameroun,LOT-2015-12-915,29.9,6.4,1791.6,1897.6,,1799.95,1.0,6.123233995736766e-17
2015-03-30,1875.1,3.1,1326.0,6.9,56.9,1793.3,Ghana,LOT-2015-13-907,25.3,26.9,1805.3,1762.4,,1804.0875,1.0,6.123233995736766e-17
