date,prix_xof,prix_usd,volume_tonnes,humidite_pct,qualite_index,prix_lisse_30j,pays_origine,numero_lot,temp_moy_c,pluie_mm
2015-01-05,1741.0,2.96,1250.0,6.54,81.5,1741.0,Nigéria,LOT-2015-01-593,25.7,23.3
2015-01-12,1699.1,2.7,1907.0,7.83,77.7,1720.0,Côte d'Ivoire,LOT-2015-02-182,26.1,2.2
2015-01-19,1772.2,3.05,1739.0,8.43,74.8,1737.4,Côte d'Ivoire,LOT-2015-03-285,24.9,9.4
2015-01-26,1853.7,3.45,713.0,7.62,80.6,1766.5,Côte d'Ivoire,LOT-2015-04-351,26.6,39.1
2015-02-02,1725.5,2.71,2418.0,8.37,71.8,1758.3,Cameroun,LOT-2015-05-454,29.3,0.9
2015-02-09,1738.7,2.73,2326.0,6.6,64.9,1755.0,Cameroun,LOT-2015-06-849,28.4,58.6
2015-02-16,1897.6,3.53,1043.0,7.34,70.7,1775.4,Côte d'Ivoire,LOT-2015-07-971,29.3,20.5
2015-03-02,1762.4,2.7,1632.0,7.96,66.6,1773.8,Côte d'Ivoire,LOT-2015-09-895,25.5,5.7
2015-03-09,1857.9,3.16,1487.0,8.46,70.8,1783.1,Côte d'Ivoire,LOT-2015-10-996,26.9,5.1
2015-03-16,1791.6,2.75,1075.0,7.01,65.7,1784.0,Côte d'Ivoire,LOT-2015-11-309,26.1,51.3
2015-03-23,1805.3,2.77,1024.0,7.81,69.5,1785.9,Cameroun,LOT-2015-12-915,29.9,6.4
2015-03-30,1875.1,3.1,1326.0,6.9,56.9,1793.3,Ghana,LOT-2015-13-907,25.3,26.9
2015-04-06,1715.1,2.19,2141.0,7.63,73.7,1787.3,Ghana,LOT-2015-14-708,29.1,9.0
2015-04-13,1741.6,2.29,1665.0,7.43,72.0,1784.1,Cameroun,LOT-2015-15-546,29.1,2.7
2015-04-20,1844.8,2.81,1155.0,8.44,65.5,1788.1,Ghana,LOT-2015-16-559,30.8,0.2
2015-04-27,1817.7,2.63,1824.0,7.72,77.3,1790.0,Côte d'Ivoire,LOT-2015-17-571,26.8,14.1
2015-05-04,1931.4,3.21,429.0,7.2,79.5,1798.3,Ghana,LOT-2015-18-819,28.8,67.0
2015-05-11,1839.6,2.69,2121.0,6.73,59.1,1800.6,Côte d'Ivoire,LOT-2015-19-469,31.6,8.3
2015-05-18,1803.5,2.49,668.0,6.8,65.9,1800.7,Ghana,LOT-2015-20-591,26.4,8.0
2015-05-25,2036.4,3.72,1159.0,6.95,65.8,1812.5,Côte d'Ivoire,LOT-2015-21-236,24.7,7.6
2015-06-01,1901.9,3.0,856.0,7.0,64.5,1816.8,Ghana,LOT-2015-22-466,24.1,13.2
2015-06-08,1924.5,3.12,798.0,8.2,78.6,1821.7,Côte d'Ivoire,LOT-2015-23-283,28.8,10.5
2015-06-15,1802.5,2.48,2131.0,7.62,70.4,1820.8,Côte d'Ivoire,LOT-2015-24-687,24.1,38.2
2015-06-22,1868.7,2.85,1111.0,7.55,69.9,1822.8,Côte d'Ivoire,LOT-2015-25-386,26.8,12.7
2015-06-29,1915.1,3.12,1539.0,6.73,56.0,1826.5,Côte d'Ivoire,LOT-2015-26-571,28.3,12.8
2015-07-06,1806.7,2.57,1315.0,8.22,77.1,1825.8,Ghana,LOT-2015-27-474,27.8,2.7
2015-07-13,1919.9,3.21,1621.0,7.95,62.1,1829.2,Ghana,LOT-2015-28-753,28.3,73.1
2015-07-20,1831.5,2.77,1381.0,6.64,72.5,1829.3,Côte d'Ivoire,LOT-2015-29-848,27.9,5.2
2015-07-27,1844.8,2.89,802.0,7.92,74.2,1829.9,Côte d'Ivoire,LOT-2015-30-636,29.8,1.4
2015-08-03,1807.6,2.73,1995.0,7.59,82.9,1832.2,Côte d'Ivoire,LOT-2015-31-610,25.8,19.6
2015-08-10,1990.7,3.77,1099.0,6.66,,1842.2,Côte d'Ivoire,LOT-2015-32-901,26.3,16.3
2015-08-17,1827.6,2.94,719.0,7.42,47.8,1844.1,Côte d'Ivoire,LOT-2015-33-678,26.1,9.7
2015-08-24,1729.8,2.47,1129.0,7.47,73.5,1839.8,Cameroun,LOT-2015-34-349,29.0,9.9
2015-08-31,1865.8,3.26,2441.0,6.83,86.4,1844.7,Côte d'Ivoire,LOT-2015-35-609,29.1,27.7
2015-09-07,1687.9,2.36,1882.0,8.39,81.9,1842.9,Côte d'Ivoire,LOT-2015-36-729,28.3,3.9
2015-09-14,1788.0,2.95,1165.0,8.2,73.7,1839.2,Côte d'Ivoire,LOT-2015-37-172,29.6,30.9
2015-09-21,1600.7,1.99,1165.0,7.84,68.1,1831.2,Côte d'Ivoire,LOT-2015-38-381,25.4,18.8
2015-09-28,1638.0,2.24,1178.0,7.42,78.5,1827.1,Côte d'Ivoire,LOT-2015-39-459,30.5,9.8
2015-10-05,1747.6,2.88,3074.0,7.32,64.2,1823.4,Ghana,LOT-2015-40-109,30.2,11.0
2015-10-12,1779.5,3.09,1561.0,7.8,75.8,1823.0,Côte d'Ivoire,LOT-2015-41-310,28.8,5.3
2015-10-19,1723.9,2.83,1591.0,7.59,76.0,1820.3,Côte d'Ivoire,LOT-2015-42-934,30.7,25.1
2015-10-26,1692.0,2.69,2023.0,6.62,80.5,1814.2,Côte d'Ivoire,LOT-2015-43-251,24.5,12.9
2015-11-02,1669.7,2.6,1474.0,7.53,94.1,1812.6,Côte d'Ivoire,LOT-2015-44-104,26.6,7.0
2015-11-09,1569.5,2.09,1208.0,8.11,75.1,1806.9,Côte d'Ivoire,LOT-2015-45-294,26.2,16.3
2015-11-16,1625.9,2.41,1238.0,7.42,67.9,1799.6,Nigéria,LOT-2015-46-382,28.8,98.2
2015-11-23,1644.0,2.51,1302.0,6.6,71.8,1793.8,Ghana,LOT-2015-47-563,25.6,10.3
2015-12-07,1708.4,2.86,1792.0,6.9,66.4,1716.7,Côte d'Ivoire,LOT-2015-49-370,30.0,7.6
2015-12-14,1542.4,1.96,1368.0,7.02,68.7,1708.0,Côte d'Ivoire,LOT-2015-50-262,28.8,1.0
2015-12-21,1713.7,2.86,1796.0,6.83,67.8,1697.3,Côte d'Ivoire,LOT-2015-51-559,,4.1
2015-12-28,1662.9,2.57,1297.0,7.16,73.2,1689.3,Ghana,LOT-2015-52-204,25.7,9.8
2016-01-04,1639.6,2.44,1382.0,8.01,65.4,1679.8,Ghana,LOT-2016-01-792,26.0,4.5
2016-01-11,1750.2,3.01,602.0,7.54,81.0,1678.1,Côte d'Ivoire,LOT-2016-02-655,29.7,0.0
2016-01-18,1792.7,3.2,1932.0,6.91,72.0,1675.5,Côte d'Ivoire,LOT-2016-03-381,28.9,44.4
2016-01-25,1794.9,3.17,1539.0,8.26,71.9,1671.5,Côte d'Ivoire,LOT-2016-04-786,27.4,33.4
2016-02-01,1664.7,2.43,1997.0,8.26,69.4,1666.8,Cameroun,LOT-2016-05-261,26.7,24.4
2016-02-08,1719.5,2.68,421.0,8.24,73.2,1660.1,Ghana,LOT-2016-06-450,23.9,3.3
2016-02-15,1783.9,2.98,3088.0,6.98,78.6,1658.5,Côte d'Ivoire,LOT-2016-07-533,25.6,2.3
2016-02-22,1849.3,3.28,1267.0,7.4,65.1,1658.7,Côte d'Ivoire,LOT-2016-08-951,30.9,1.3
2016-02-29,1747.2,2.67,2087.0,8.47,66.7,1656.7,Ghana,LOT-2016-09-239,25.2,23.2
2016-03-07,1785.1,2.82,884.0,8.04,69.6,1649.8,Côte d'Ivoire,LOT-2016-10-570,27.8,47.6
2016-03-14,1726.0,2.45,1711.0,6.55,61.2,1646.4,Côte d'Ivoire,LOT-2016-11-231,29.3,10.1
2016-03-21,1733.0,2.44,879.0,6.63,65.4,1646.5,Côte d'Ivoire,LOT-2016-12-186,25.2,2.3
2016-03-28,1907.6,3.32,1044.0,7.43,68.2,1647.9,Ghana,LOT-2016-13-787,27.8,12.9
2016-04-04,1964.3,3.58,2880.0,8.32,79.0,1657.1,Côte d'Ivoire,LOT-2016-14-282,29.2,7.7
2016-04-11,1862.4,2.98,1241.0,7.58,74.1,1659.6,Côte d'Ivoire,LOT-2016-15-467,27.5,8.5
2016-04-18,1959.9,3.46,1461.0,7.5,73.5,1671.6,Cameroun,LOT-2016-16-228,32.7,17.5
2016-04-25,1918.8,3.2,1897.0,6.71,78.8,1681.0,Côte d'Ivoire,LOT-2016-17-345,24.5,22.8
2016-05-02,1847.1,2.79,1633.0,7.81,70.9,1684.3,Côte d'Ivoire,LOT-2016-18-700,29.4,2.1
2016-05-09,1935.2,3.23,1422.0,8.14,75.1,1689.5,Côte d'Ivoire,LOT-2016-19-677,27.2,0.7
2016-05-16,2035.2,3.74,1550.0,7.26,71.2,1699.8,Côte d'Ivoire,LOT-2016-20-769,28.9,93.1
2016-05-23,1913.6,3.08,3503.0,8.05,74.1,1707.2,Ghana,LOT-2016-21-998,28.3,4.8
2016-05-30,2044.3,3.77,1309.0,8.43,67.3,1719.7,Côte d'Ivoire,LOT-2016-22-477,26.2,1.0
